15653:            transition: "all 0.15s"
15654:          }
15655:        }, st.l);
15656:      })
15657:    ),
15658:    // Tier selector
15659:    React.createElement("div", { style: { display: "flex", gap: 2, background: CL.s2, borderRadius: RAD.sm, padding: 2 } },
15660:      ["standard", "expert"].map(function(m) {
15661:        var active = (rptMode || mode) === m;
15662:        return React.createElement("button", { key: m, onClick: function() { setRptMode(m); }, style: { padding: "4px 12px", background: active ? CL.ac : "transparent", color: active ? CL.bg : CL.dm, border: "none", borderRadius: RAD.sm, fontSize: FS.sm, fontWeight: active ? FW.bold : FW.normal, cursor: "pointer", textTransform: "capitalize", transition: "all 0.15s" } }, m === "standard" ? "Standard" : "Expert");
15663:      })
15664:    ),
15665:    // Language toggle
15666:    React.createElement("div", { style: { display: "flex", gap: 2, background: CL.s2, borderRadius: RAD.sm, padding: 2 } },
15667:      ["fr", "en"].map(function(l) {
15668:        var active = (rptLang || lang) === l;
15669:        return React.createElement("button", { key: l, onClick: function() { setRptLang(l); }, style: { padding: "4px 10px", background: active ? CL.ac : "transparent", color: active ? CL.bg : CL.dm, border: "none", borderRadius: RAD.sm, fontSize: FS.sm, fontWeight: active ? FW.bold : FW.normal, cursor: "pointer", transition: "all 0.15s" } }, l.toUpperCase());
15670:      })
15671:    ),
15672:    // Spacer
15673:    React.createElement("div", { style: { flex: 1 } }),
15674:    // AI Analysis button
15675:    React.createElement("button", { onClick: _generateAI, disabled: aiLoading || !mc, style: { padding: "4px 14px", background: aiLoading ? CL.bd : aiReport && !aiReport._error ? CL.gn : "#7c60b8", color: "#fff", border: "none", borderRadius: RAD.sm, fontSize: FS.sm, fontWeight: FW.bold, cursor: aiLoading ? "wait" : "pointer", opacity: !mc ? 0.5 : 1, transition: "all 0.2s" } }, aiLoading ? (lang === "fr" ? "\u23f3 Analyse..." : "\u23f3 Analyzing...") : aiReport && !aiReport._error ? (lang === "fr" ? "\u2705 Reg\u00e9n\u00e9rer IA" : "\u2705 Regenerate AI") : (lang === "fr" ? "\ud83e\udde0 Analyse IA" : "\ud83e\udde0 AI Analysis")),
15676:    // AI usage counter (subtle)
15677:    AI_MAX_REPORTS > 0 && aiCount > 0 ? React.createElement("span", { title: lang === "fr" ? "Analyses utilis\u00e9es" : "Analyses used", style: { fontSize: FS.xxs, color: aiCount >= AI_MAX_REPORTS ? CL.rd : CL.dm, padding: "2px 6px", background: CL.s2, borderRadius: RAD.sm } }, aiCount + "/" + AI_MAX_REPORTS) : null,
15678:    aiReport && aiReport._error ? React.createElement("span", { style: { fontSize: FS.sm, color: CL.rd } }, aiReport._msg || "Error") : null,
15679:    // Excel button
15680:    React.createElement("button", { onClick: _exportFullReportXLSX_Pro, disabled: !mc, style: { padding: "4px 14px", background: !mc ? CL.bd : CL.bl, color: "#fff", border: "none", borderRadius: RAD.sm, fontSize: FS.sm, fontWeight: FW.bold, cursor: !mc ? "not-allowed" : "pointer", opacity: !mc ? 0.6 : 1 } }, lang === "fr" ? "\ud83d\udcca Exporter Excel" : "\ud83d\udcca Export Excel"),
15681:    // Print button
15682:    React.createElement("button", { onClick: function() {
15683:      if (!reportHTML || reportHTML.length < 100) {
15684:        alert(lang === "fr" ? "Veuillez d'abord lancer une simulation." : "Please run a simulation first.");
15685:        return;
15686:      }
15687:      var blob = new Blob([reportHTML], { type: "text/html;charset=utf-8" });
15688:      var url = URL.createObjectURL(blob);
15689:      var a = document.createElement("a"); a.href = url;
15690:      a.download = "Rapport-" + (cName || "Client").replace(/[^a-zA-Z0-9]/g, "_") + "-" + (new Date()).toISOString().slice(0,10) + ".html";
15691:      document.body.appendChild(a); a.click(); document.body.removeChild(a);
15692:      URL.revokeObjectURL(url);
15693:    }, style: { padding: "4px 14px", background: CL.ac, color: CL.bg, border: "none", borderRadius: RAD.sm, fontSize: FS.sm, fontWeight: FW.bold, cursor: "pointer" } }, lang === "fr" ? "\ud83d\udcbe Exporter HTML" : "\ud83d\udcbe Export HTML")
15694:  ),
15695:  // Client info fields (collapsible)
15696:  rptSub === "client" && React.createElement("div", { style: { display: "grid", gridTemplateColumns: "1fr 1fr", gap: SP[2], marginBottom: 10 } },
15697:    React.createElement("div", { style: { background: CL.cd, borderRadius: RAD.sm + 2, padding: 10, border: "1px solid " + CL.bd } },
15698:      React.createElement(Field, { l: lang==="fr" ? "Nom du client" : "Client name" }, React.createElement("input", { value: cName, placeholder: lang==="fr"?"Pr\u00e9nom Nom":"First Last", onChange: function(e) { sCN(e.target.value); }, style: { background: CL.cd, border: "1px solid " + CL.bd, borderRadius: RAD.sm, color: CL.al, fontSize: FS.md, width: "100%", outline: "none", padding: "6px 8px" } })),
