8314:    return d;
8315:  }, [prov]);
8316:  var p5DepAge = mc && mc.p5Ruin && mc.p5Ruin < 999 ? mc.p5Ruin : null;
8317:  // === NEW REPORT GENERATION ===
8318:// rptMode: "standard" | "expert"
8319:// rptLang: "fr" | "en"
8320:// ai: aiReport object or null
8321:
8322:var reportHTML = useMemo(function() {
8323:  var _fr = (rptLang || lang) === "fr";
8324:  if (!mc || !mc.pD || mc.pD.length === 0) {
8325:    // Phase 6: Show deterministic-only report if available
8326:    if (window._detResult && window._detResult.schedule) {
8327:      return '<div style="padding:30px;text-align:center;font-family:DM Sans,sans-serif"><div style="font-size:18px;font-weight:600;color:#c4944a;margin-bottom:10px">' + (_fr ? 'Simulation en cours...' : 'Simulation running...') + '</div><div style="font-size:13px;color:#888">' + (_fr ? 'Les r\u00e9sultats d\u00e9terministes sont pr\u00eats. Les r\u00e9sultats Monte Carlo appara\u00eetront sous peu.' : 'Deterministic results are ready. Monte Carlo results will appear shortly.') + '</div></div>';
8328:    }
8329:    return "";
8330:  }
8331:  if (age >= retAge || (deathAge||90) <= retAge) {
8332:    return '<div style="padding:40px;text-align:center;color:#b83838;font-size:16px;font-family:DM Sans,sans-serif">' + (_fr ? 'Param\u00e8tres invalides. V\u00e9rifiez que l\u2019\u00e2ge de retraite est sup\u00e9rieur \u00e0 votre \u00e2ge actuel.' : 'Invalid parameters. Ensure retirement age is greater than your current age.') + '</div>';
8333:  }
8334:  var rm = rptMode || mode || "standard";
8335:  var rl = rptLang || lang;
8336:  var fr = rl === "fr";
8337:  var ai = aiReport || {};
8338:  var today = (new Date()).toLocaleDateString(fr ? "fr-CA" : "en-CA");
8339:  var ess = false;
8340:  var exp = rm === "expert";
8341:  var std = rm === "standard";
8342:
8343:  // Helpers
8344:  var R = function(l, v) { return '<tr><td class="rl">' + l + '</td><td class="rv">' + v + '</td></tr>'; };
8345:  var KPI = function(v, l, c) { return '<div class="kpi" style="border-top:3px solid '+(c||'#c4944a')+'"><div class="kpi-v" style="color:'+(c||'#c4944a')+'">'+v+'</div><div class="kpi-l">'+l+'</div></div>'; };
8346:  var Sec = function(num, t) { return '<h3 class="sec'+(num>1?' pb':'')+'"><span class="sec-n">'+num+'</span>'+t+'</h3>'; };
8347:  var Card = function(c) { return '<div class="cd">'+c+'</div>'; };
8348:  var Ins = function(t) { return '<div class="insight">'+t+'</div>'; };
8349:  var Warn = function(t) { return '<div class="warning">'+t+'</div>'; };
8350:  var Alrt = function(t) { return '<div class="alert">'+t+'</div>'; };
8351:  var AiB = function(t) { if (!t) return ''; return '<div class="ai-block"><span class="ai-badge">'+(fr?'Analyse assist\u00e9e par IA':'AI-assisted analysis')+'</span><p>'+t+'</p></div>'; };
8352:
8353:  // Standardized formatters
8354:  var fmtR = function(amount) {
8355:    var abs = Math.abs(Math.round(amount));
8356:    var formatted = abs.toString().replace(/\B(?=(\d{3})+(?!\d))/g, fr ? "\u00a0" : ",");
8357:    return fr ? (amount < 0 ? "\u2212" : "") + formatted + "\u00a0$" : (amount < 0 ? "\u2212$" : "$") + formatted;
8358:  };
8359:  var fmtP = function(value, dec) {
8360:    var n = (value * 100).toFixed(dec || 0);
8361:    return fr ? n.replace(".", ",") + "\u00a0%" : n + "%";
8362:  };
8363:
8364:  // Data calculations
8365:  var sC = mc.succ >= 0.9 ? '#2a8c46' : mc.succ >= 0.75 ? '#b89830' : '#cc4444';
8366:  var grade = mc.succ >= 0.95 ? "A+" : mc.succ >= 0.9 ? "A" : mc.succ >= 0.85 ? "A-" : mc.succ >= 0.8 ? "B+" : mc.succ >= 0.7 ? "B" : mc.succ >= 0.5 ? "C" : mc.succ >= 0.3 ? "D" : "F";
8367:  var gradeLbl = mc.succ >= 0.95 ? (fr?"Excellent":"Excellent") : mc.succ >= 0.9 ? (fr?"Tr\u00e8s solide":"Very solid") : mc.succ >= 0.85 ? (fr?"Solide":"Solid") : mc.succ >= 0.8 ? (fr?"Acceptable":"Acceptable") : mc.succ >= 0.7 ? (fr?"Fragile":"Fragile") : mc.succ >= 0.5 ? (fr?"Risqu\u00e9":"At risk") : (fr?"Critique":"Critical");
8368:  var _isQC = (prov || "QC") === "QC";
8369:  var qppLbl = _isQC ? (fr ? "RRQ" : "QPP") : (fr ? "RPC" : "CPP");
8370:  var qppM2 = calcQPP(qppAge, avgE, qppYrs);
8371:  var oasM2 = calcOAS(oasAge, retSpM * 12);
8372:  var cQppM2 = cOn ? calcQPP(cQppAge || 65, cAvgE || 0, cQppYrs || 0) : 0;
8373:  var cOasM2 = cOn ? calcOAS(cOasAge || 65, (cRetSpM || 0) * 12) : 0;
8374:  var govM = qppM2 + oasM2 + (cOn ? cQppM2 + cOasM2 : 0);
8375:  var govY = govM * 12;
8376:  var totalSpM = retSpM + (cOn ? cRetSpM||0 : 0);
8377:  var spendY = totalSpM * 12;
8378:  var covRatio = spendY > 0 ? govY / spendY : 0;
8379:  var gapM = Math.max(0, totalSpM - govM);
8380:  var revData = mc.medRevData || mc.revData || [];
8381:  var totalBal = (rrsp||0) + (tfsa||0) + (nr||0) + (liraBal||0) + (fhsaBal||0) + (cOn ? (cRRSP||0)+(cTFSA||0)+(cNR||0) : 0);
8382:  var merWt = totalBal > 0 ? ((merR||0)*(rrsp||0) + (merT||0)*(tfsa||0) + (merN||0)*(nr||0)) / Math.max(1,(rrsp||0)+(tfsa||0)+(nr||0)) : 0;
8383:
8384:  // Tax alpha
8385:  var _optTax = revData.reduce(function(s,r){ return s + (r.tax||0); }, 0);
8386:  var _naiveTax = 0;
8387:  var _hasNaive = wStrat === "optimized" && mc._naiveMC && mc._naiveMC.medRevData;
8388:  if (_hasNaive) _naiveTax = (mc._naiveMC.medRevData || []).reduce(function(s,r){ return s + (r.tax||0); }, 0);
8389:  var _taxAlpha = _hasNaive ? _naiveTax - _optTax : null;
